date,mu,kappa,theta,xi,rho,v0,optimization_success,objective,iterations,ticker
2020-02-14,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-96.5175581788464,6,SPY
2020-02-18,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-93.75432261430647,0,SPY
2020-02-19,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-93.5522334456874,0,SPY
2020-02-20,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-91.70523986781254,0,SPY
2020-02-21,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-87.97174965137158,0,SPY
2020-02-24,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-92.78567202427384,0,SPY
2020-02-25,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-85.21094889721742,0,SPY
2020-02-26,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-89.38864897252101,0,SPY
2020-02-27,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-83.16138807870642,0,SPY
2020-02-28,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-81.62276262815591,0,SPY
2020-03-02,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-84.39021590169659,0,SPY
2020-03-03,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-84.16798419006751,0,SPY
2020-03-04,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-82.18072394009664,0,SPY
2020-03-05,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-80.25435761802177,0,SPY
2020-03-06,0.30638045578822504,3.009872309969671,0.0852128853616131,0.6916080153630924,-0.4935641470656057,0.038729842363124364,True,-79.38348675249799,0,SPY
2020-03-09,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,False,-75.84508569263953,12,SPY
2020-03-10,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-69.26446899752281,0,SPY
2020-03-11,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-75.22731617333399,0,SPY
2020-03-12,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-71.66862249477616,0,SPY
2020-03-13,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-68.62535065793986,0,SPY
2020-03-16,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-62.53602760983483,0,SPY
2020-03-17,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-57.74602811934,0,SPY
2020-03-18,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-58.0293006104868,0,SPY
2020-03-19,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-61.13366878665615,0,SPY
2020-03-20,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-59.34470082728333,0,SPY
2020-03-23,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-56.94182904358147,0,SPY
2020-03-24,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-55.8246371100799,0,SPY
2020-03-25,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-54.146568962824,0,SPY
2020-03-26,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-52.496190620824734,0,SPY
2020-03-27,-0.015493392030501579,2.3852345313586945,0.8226102645772222,1.8360123092979936,-0.6630355553773826,0.03872984476359799,True,-51.161709861377624,0,SPY
2020-03-30,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-52.44551547218636,10,SPY
2020-03-31,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-51.217385978761044,0,SPY
2020-04-01,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-49.47961522230911,0,SPY
2020-04-02,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-47.63707019318726,0,SPY
2020-04-03,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-44.71816275540305,0,SPY
2020-04-06,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-43.76375624834158,0,SPY
2020-04-07,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-42.533284392681175,0,SPY
2020-04-08,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-38.39370254037229,0,SPY
2020-04-09,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,88.37401551296456,0,SPY
2020-04-13,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,91.17549896758322,0,SPY
2020-04-14,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-39.45892719026707,0,SPY
2020-04-15,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,148.93472299045789,0,SPY
2020-04-16,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-40.83285473654598,0,SPY
2020-04-17,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-37.743180964770055,0,SPY
2020-04-20,0.0176402677373331,2.5698773803755874,1.4241296607032405,2.4520274687631725,-0.790799688747435,0.03872984268838483,True,-24.541836150560595,0,SPY
2020-04-21,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,False,-50.531751721850995,12,SPY
2020-04-22,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-51.26263810289662,0,SPY
2020-04-23,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-52.17563890027699,0,SPY
2020-04-24,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-54.43793526402357,0,SPY
2020-04-27,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-55.979692293235736,0,SPY
2020-04-28,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-59.168729882671116,0,SPY
2020-04-29,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-59.62816096861103,0,SPY
2020-04-30,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-60.413604227606065,0,SPY
2020-05-01,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-60.28276142139135,0,SPY
2020-05-04,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-61.10275200644887,0,SPY
2020-05-05,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-61.53606462891451,0,SPY
2020-05-06,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-62.6419305329037,0,SPY
2020-05-07,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-62.75314337401123,0,SPY
2020-05-08,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-63.1602819609914,0,SPY
2020-05-11,0.904405075864244,9.191749952357995,0.09969095604397535,0.9841756008657743,-0.1792546574641674,0.7117175411514612,True,-63.52229540735333,0,SPY
2020-05-12,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-73.57562288235661,11,SPY
2020-05-13,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-73.50660090773208,0,SPY
2020-05-14,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-74.86641899289862,0,SPY
2020-05-15,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-75.97040440953458,0,SPY
2020-05-18,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-75.28371309322786,0,SPY
2020-05-19,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-77.92807383305644,0,SPY
2020-05-20,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-77.91368179981798,0,SPY
2020-05-21,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-78.11185780369722,0,SPY
2020-05-22,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-78.13131783767747,0,SPY
2020-05-26,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-78.51512000233726,0,SPY
2020-05-27,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-78.39339973797948,0,SPY
2020-05-28,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-79.61680265540379,0,SPY
2020-05-29,0.646658122451655,9.618899900275643,0.05676389057618671,1.0449939537907944,-0.6058487479495065,0.1720550571106627,True,-79.77751423847188,0,SPY
